cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetLayout.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetLayout.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetLinkFrame.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetLinkFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetLinkNode.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetLinkNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetNode.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetSelectedCellBackgroundView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetSelectedCellBackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetStyle.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetTextFrame.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetTextFrame.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetTextNode.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetTextNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/TweetView/TweetView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ImageDownloader.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/Network/ImageDownloader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ImageDownloadReceiver.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/Network/ImageDownloadReceiver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ImageRequest.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/Network/ImageRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Reachability2.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/Network/Reachability2.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ImageCache.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/ImageCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/NSDataAdditions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/NSDataAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/NSStringAdditions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/NSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UIImage+Alpha.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UIImage+Resize.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/RegexKitLite.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/RegexKitLite.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UIFontAdditions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/UIFontAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/GlobalCore.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/GlobalCore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/StatusCellViewDoc.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/StatusCellViewDoc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetDataSource.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/TweetDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/NSDictionaryAdditions.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/NSDictionaryAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/LoadMoreTableFooterView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/RefreshTableHeaderView/LoadMoreTableFooterView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/RefreshTableHeaderView/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/StatusDetailViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/StatusDetailViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Photo.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/PhotoViewer/Photo.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/PhotoCaptionView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/PhotoViewer/PhotoCaptionView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/PhotoImageView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/PhotoViewer/PhotoImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/PhotoScrollView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/PhotoViewer/PhotoScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/PhotoViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/PhotoViewer/PhotoViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/PhotoWebViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/PhotoViewer/PhotoWebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/WebViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/WebViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AnimatedGif.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/AnimatedGif.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/PathHelper.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/PathHelper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/TweetViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetUserView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/TweetUserView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UserProfileImageView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/UserProfileImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UserProfileHeaderView.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/UserProfileHeaderView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UserCell.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/UserCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UserABTableViewCell.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/UserABTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/ABTableViewCell.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/ABTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UserProfileViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/UserProfileViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendsViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/FriendsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FollowersViewController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/FollowersViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UserTabBarController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/UserTabBarController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UserProfileDataSource.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/UserProfile/UserProfileDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendsDataSource.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/datasource/FriendsDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendsFollowersDataSource.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/datasource/FriendsFollowersDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/LoadMoreCell.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/utils/LoadMoreCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FollowersDataSource.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/datasource/FollowersDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/UserTimelineController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/ViewController/UserTimelineController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Attention.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Attention.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/AttentionList.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/AttentionList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Bean.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Bean.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/City.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/City.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FanBean.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FanBean.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FanList.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FanList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Friend.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Friend.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/FriendList.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/FriendList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/Group.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/Group.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/GroupList.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/data/GroupList.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetCommentsController.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/RefreshTableHeaderView/../ViewController/TweetCommentsController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/TweetCommentsDataSource.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/datasource/TweetCommentsDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/TouTouWeibo/Build/Intermediates/TouTouWeibo.build/Debug-iphonesimulator/TouTouWeibo.build/Objects-normal/i386/CommentCellViewDoc.o /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/view/CommentCellViewDoc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
